file,kind,pattern
tests/experian/pageObjects/HomePage.ts,css,"button#rpt"
tests/experian/pageObjects/HomePage.ts,css,"button#itp"
tests/experian/pageObjects/HomePage.ts,css,"button#mon"
tests/experian/pageObjects/HomePage.ts,css,"button#crd"
tests/experian/pageObjects/HomePage.ts,css,"button#lns"
tests/experian/pageObjects/HomePage.ts,css,"button#aut"
tests/experian/specs/finance.spec.ts,css,"nav a, header a"
tests/experian/specs/finance.spec.ts,css,"text=/credit score|credit report|fico|equifax|experian|transunion/i"
tests/experian/specs/finance.spec.ts,css,"text=/monitor|alert|watch|notification|change/i"
tests/experian/specs/finance.spec.ts,css,"text=/identity|protection|fraud|security|theft/i"
tests/experian/specs/finance.spec.ts,css,"text=/dispute|correct|challenge|error|inaccurate/i"
tests/experian/specs/finance.spec.ts,css,"text=/loan|credit card|mortgage|insurance|offer/i"
tests/experian/specs/finance.spec.ts,css,"text=/recommend|personalized|matched|qualified/i"
tests/experian/specs/finance.spec.ts,css,"text=/account|profile|settings|preferences|billing/i"
tests/experian/specs/finance.spec.ts,css,"text=/learn|education|guide|tip|advice|improve/i"
tests/experian/specs/finance.spec.ts,css,"text=/calculator|simulator|tool|estimate|score/i"
tests/experian/specs/finance.spec.ts,css,"text=/dark web|scan|stolen|breach|monitor/i"
tests/experian/specs/finance.spec.ts,css,"text=/premium|plus|subscription|price|plan|upgrade/i"
tests/experian/specs/finance.spec.ts,css,"text=/\\$|price|cost|monthly|annual|free/i"
tests/experian/specs/finance.spec.ts,css,"text=/experian|fico|credit score/i"
tests/experian/specs/finance.spec.ts,css,"nav a, header a"
tests/experian/specs/live-validation.spec.ts,css,"h1"
tests/experian/specs/live-validation.spec.ts,css,"text=Incapsula"
tests/experian/specs/pwa.spec.ts,css,"nav a"
tests/experian/specs/pwa.spec.ts,css,"body"
tests/experian/specs/pwa.spec.ts,css,"text=/offline|no connection|network error/i"
tests/experian/specs/pwa.spec.ts,css,"text=/install|add to home|download app/i"
tests/experian/specs/pwa.spec.ts,css,"nav"
tests/experian/specs/seo.spec.ts,css,"title"
tests/experian/specs/seo.spec.ts,css,"html"
tests/experian/specs/seo.spec.ts,css,"[itemscope], [itemtype], [itemprop]"
tests/experian/specs/seo.spec.ts,css,"h1, h2, h3, h4, h5, h6"
tests/experian/specs/seo.spec.ts,css,"h1"
tests/experian/specs/seo.spec.ts,css,"img"
tests/experian/specs/seo.spec.ts,css,"a[href]"
tests/experian/specs/seo.spec.ts,css,"body"
tests/experian/specs/seo.spec.ts,css,"*"
tests/experian/specs/smoke.spec.ts,css,"h1, h2, h3"
automation/core/branchGenerator.ts,css,"${selector}"
automation/domain/flows/packs/capabilityPacks.ts,css,"[ng-version]"
automation/domain/flows/packs/capabilityPacks.ts,css,"#root"
automation/domain/flows/packs/capabilityPacks.ts,css,"[data-reactroot]"
automation/domain/flows/packs/capabilityPacks.ts,css,"[data-v-app]"
