file,kind,pattern
automation/core/branchGenerator.ts,css,"${selector}"
automation/core/branchGenerator.ts,css,"nav, .navigation, .menu, [role=""navigation""]"
automation/core/branchGenerator.ts,css,"video, [data-testid=""video""], .video-player"
automation/core/variantDetector.ts,css,"[data-testid=""search-widget""], section:has([aria-label*=""Search"" i])"
automation/domain/flows/infiniteFlows.ts,css,"${scope} a[href*=""contact"" i]"
automation/domain/flows/infiniteFlows.ts,css,"[role=""tabpanel""]"
automation/domain/flows/infiniteFlows.ts,role+name,"button|name=Allow all"
automation/domain/flows/infiniteFlows.ts,role+name,"button|name=Next slide|Next"
automation/domain/flows/infiniteFlows.ts,role+name,"link', { name: regex }).first();
      if (await linkByRole.count().catch(() => 0)) {
        const visible = await linkByRole.isVisible().catch(() => false);
        if (visible) {
          try {
            await linkByRole.scrollIntoViewIfNeeded();
            await linkByRole.click({ timeout: 3000 });
            const ctx = getAutomationContext();
            knowledgeService.recordSuccessfulSelector(
              intent.target,
              `role=link name=/${regex.source}/`,
              0.61, // heuristic mid score
              ctx ? { domain: ctx.domain, siteType: ctx.siteType } : undefined,
            );
            return;
          } catch {/* try next */}
        }
      }
    }

    // Try structural regions with href contains contact
    const structuralScopes = ['header', 'nav', 'main', 'footer'];
    for (const scope of structuralScopes) {
      const scopedLink = page.locator(`${scope} a[href*=""contact"" i]`).first();
      if (await scopedLink.count().catch(() => 0)) {
        try {
          await scopedLink.scrollIntoViewIfNeeded();
          await scopedLink.click({ timeout: 3000 });
          const ctx = getAutomationContext();
            knowledgeService.recordSuccessfulSelector(
              intent.target,
              `${scope} a[href*=""contact"" i]`,
              0.58,
              ctx ? { domain: ctx.domain, siteType: ctx.siteType } : undefined,
            );
          return;
        } catch {/* continue */}
      }
    }

    // Global href partials as final fallbacks
    const globalFallbacks = [
      'a[href*=""contact"" i]',
      'a[href*=""get-in-touch"" i]',
      'a[href*=""getintouch"" i]',
    ];
    for (const sel of globalFallbacks) {
      const loc = page.locator(sel).first();
      if (await loc.count().catch(() => 0)) {
        try {
          await loc.scrollIntoViewIfNeeded();
          await loc.click({ timeout: 3000 });
          const ctx = getAutomationContext();
          knowledgeService.recordSuccessfulSelector(
            intent.target,
            sel,
            0.55,
            ctx ? { domain: ctx.domain, siteType: ctx.siteType } : undefined,
          );
          return;
        } catch {/* keep trying */}
      }
    }
  }

  if (validated.best?.validated) {
    const ctx = getAutomationContext();
    knowledgeService.recordSuccessfulSelector(
      intent.target,
      validated.best.selector,
      validated.best.score,
      ctx ? { domain: ctx.domain, siteType: ctx.siteType } : undefined,
    );
    await page.locator(validated.best.selector).first().click({ timeout: 3000 }).catch(() => {});
  } else {
    throw new Error(`Adaptive locator failed for target: ${intent.target}`);
  }
}

export const infiniteCookieConsentFlow: Flow = {
  id: 'infinite-cookie-consent',
  summary: 'Handle and validate cookie consent modal elements',
  steps: [
    {
      id: 'goto-home',
      description: 'Navigate to home and wait for consent dialog',
      action: async (page) => {
        await page.goto('/');
      },
    },
    {
      id: 'detect-consent',
      description: 'Ensure consent dialog appears with expected buttons',
      action: async (page) => {
        // Buttons: Deny, Allow selection, Allow all
        const buttons = ['Deny', 'Allow selection', 'Allow all'];
        for (const label of buttons) {
          const count = await page.getByRole('button', { name: label }).count();
          if (count === 0) throw new Error(`Consent button missing: ${label}`);
        }
      },
    },
    {
      id: 'consent-allow-all',
      description: 'Accept all cookies and verify dialog closes',
      action: async (page) => {
        await page.getByRole('button|name=Allow all"
automation/domain/flows/infiniteFlows.ts,role+name,"link|name=Read More"
